Process of LR(1) Parsing
====================================================================================================
Terminals:
                            101                 103                 104                 108         
        109                 113                 121                 122                 124         
        129                 134                 135                 136                 137         
        138                 139                 140                 141                 142         
        301                 302                 303                 304                 305         
        306                 307                 401                 402                 405         
        406                 407                 408                 409                 410         
        501                 502                 503                 504                 505         
        506                 507                 508                 509                 510         
        511                 512                 513                 514                 515         
        516                 517                 518                 519                 520         
        521                 522                 523                 524              IDENTIFIER     

====================================================================================================
Non-terminals:
      Constant              EOS              Expression             F_B                 F_P         
       F_P_1               F_P_E              Function            Operator              P_1         
        P_2                 P_3               Package              START               START'       
       S_D_1              S_Define            S_Exp_1           S_Expression           S_For        
        S_If              S_Return            S_While            Statement            Var_Type      

====================================================================================================
Closures of Item Sets:
0    START' →  · START, #                                                                                START →  · START Package, #                                                                         
 168                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                r73                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 169        r79                 r79                 r79                 r79                 r79                 r79                                     r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                 r79                                                         r79                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r79         
 170        r81                 r81                 r81                 r81                 r81                 r81                                     r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                 r81                                                         r81                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r81         
 171                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            S194                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        S195                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 173                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        r63                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 174                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         r5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 175                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        r66                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 176                                                                                                                                                    S15                  S5                                                                                                                                                                                                                                             S18                 S25                 S27                  S9                 S14                 S38                 S36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 S197        
 177                            S31                 S10                 S37                 S12                                                         S15                  S5                                                         S24                 S29                 S28                 S22                 S11                 S39                 S33                 S23                 S20                 S18                 S25                 S27                  S9                 S14                 S38                 S36                                                         S16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     S40         
 178                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        r62                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    S49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 180                                                                                                                                S143                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                S49                                                         S144                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 181                            S31                 S10                 S37                 S12                                                         S15                  S5                                                         S24                 S29                 S28                 S22                 S11                 S39                 S33                 S23                 S20                 S18                 S25                 S27                  S9                 S14                 S38                 S36                                                         S16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     S40         
 182        r52                 r52                 r52                 r52                 r52                 r52                                     r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                 r52                                                         r52                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r52         
 183        r53                 r53                 r53                 r53                 r53                 r53                                     r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                 r53                                                         r53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r53         
 184        r54                 r54                 r54                 r54                 r54                 r54                                     r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                 r54                                                         r54                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r54         
 185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        S202                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 186                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    r65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 187                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    r64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 188                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                r65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 189                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                r64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 190                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                r75                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 191                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 192                            S88                 S80                 S91                 S81                                                         S15                  S5                                                         S24                 S29                 S28                 S22                 S11                 S92                 S33                 S85                 S20                 S18                 S25                 S27                  S9                 S14                 S38                 S36                                                         S82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     S93         
 193                            S88                 S80                 S91                 S81                                                         S15                  S5                                                         S24                 S29                 S28                 S22                 S11                 S92                 S33                 S85                 S20                 S18                 S25                 S27                  S9                 S14                 S38                 S36                                                         S82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     S93         
 194                            S220                S211                S223                S212                                                        S15                  S5                                                         S24                 S29                 S28                 S22                 S11                 S224                S33                 S216                S20                 S18                 S25                 S27                  S9                 S14                 S38                 S36                                                         S213                S208                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                S225        
 195                                                                                                                                                                                                                                    S230                S232                S231                S229                S227                                    S233                                    S228                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 196                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    S174                                                                            S46                 S54                 S56                 S67                 S42                 S68                 S65                 S58                 S43                 S66                 S51                 S52                 S61                 S62                 S64                 S47                 S63                 S59                 S48                 S69                 S60                 S57                 S55                 S44                             
 197                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    S174                                                                            S46                 S54                 S56                 S67                 S42                 S68                 S65                 S58                 S43                 S66                 S51                 S52                 S61                 S62                 S64                 S47                 S63                 S59                 S48                 S69                 S60                 S57                 S55                 S44                             
 198        r76                 r76                 r76                 r76                 r76                 r76                                     r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                 r76                                                         r76                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r76         
 199        r49                 r49                 r49                 r49                 r49                 r49                                     r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                 r49                                                         r49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r49         
 200        r47                 r47                 r47                 r47                 r47                 r47                                     r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                 r47                                                         r47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r47         
 201        r77                 r77                 r77                 r77                 r77                 r77                                     r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                 r77                                                         r77                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     r77         
 202                            S31                 S10                 S37                 S12                                                         S15                  S5                                                         S24                 S29                 S28                 S22                 S11                 S39                 S33                 S23                 S20                 S18                 S25                 S27                  S9                 S14                 S38                 S36                                                         S16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     S40         
 203                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        S237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                r76                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 205                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                r77                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
